#,Team Name,Score_private,Shake,Entries
752,crystalmatrix,0.44212,158,1
753,ZuoVJ,0.44198,156,6
754,LCX1994,0.44196,229,30
755,Martin jensen,0.44196,391,21
756,xiaofeixia,0.44194,165,1
757,Marek,0.44193,130,94
758,AbhilashVJ,0.44166,159,2
759,ZhichengZhang,0.44157,144,1
760,Yule Wu,0.44151,222,33
761,Uroboros,0.44123,125,7
762,BIITampere,0.44122,298,22
763,ryochan,0.44107,127,31
764,Gaozb,0.44107,127,31
765,CuiZiqiang,0.44104,142,9
766,Amir Zamli,0.44097,35,15
767,Goldmann,0.44097,177,4
768,StevenTMHsu德明,0.44095,131,16
769,Ido,0.44092,42,24
770,Chang CHI,0.44091,23,7
771,Harsh Chaudhari,0.44083,221,2
772,Ning Li,0.4408,105,1
773,penguin,0.44078,114,8
774,Aditya Sharma,0.44068,245,2
775,yosick,0.44057,290,35
776,Jixing Yao,0.44043,244,38
777,sdfdf,0.44025,77,31
778,johntiger1,0.44016,176,2
779,liangosc,0.44007,279,15
780,kiyomomo,0.44,325,13
781,vadiksadik,0.43998,227,11
782,Akshita Bhagia,0.43988,190,24
783,resxl,0.43982,63,9
784,dama,0.43981,54,3
785,TianjieCheng,0.43974,222,16
786,VM411,0.43973,209,20
787,Sylvain Desroziers,0.43972,243,5
788,Patrick Farley,0.43971,90,1
789,AU12,0.4397,205,63
790,HaiderAlwasiti,0.43967,302,6
791,Zhang Jiannan,0.43954,227,41
792,oalenkin,0.43951,183,19
793,gakki,0.43951,277,1
794,POSTECH,0.43948,137,20
795,nvnn,0.43943,277,18
796,UTmed_OTAKU,0.43937,93,9
797,John Bradley,0.43935,197,22
798,LM,0.43933,274,8
799,Théophile Leparmentier,0.4393,196,9
800,Alexander Teplyuk,0.43916,160,9
801,Chia-Ta Tsai,0.43908,280,19
802,Rajath,0.43892,240,52
803,Roland Luethy,0.43892,81,32
804,KMAI_SWSW,0.43887,285,7
805,Anton Lebedev,0.43884,245,16
806,zoujiemeng,0.43871,178,2
807,cvdesign,0.43868,13,15
808,HirotoKamoi,0.43868,121,1
809,Ruslan Talipov,0.43866,213,5
810,AdelZakirov,0.43863,192,2
811,SHAOMAI,0.43859,141,45
812,Wireless Infidelity,0.43858,162,8
813,GideonTeo,0.43856,130,5
814,Erik Gaasedelen,0.43855,128,2
815,NTU_r06723053_MLB_aseline,0.43854,15,20
816,zhangshi,0.43848,310,5
817,Alex Huang,0.43846,184,15
818,blue0620,0.43839,70,31
819,magicoderr,0.4383,252,25
820,Alexander Ponomarchuk,0.4383,126,29
821,Reddi Sanjeev Kumar,0.43829,11,5
822,Vaibhav Sahu,0.43797,111,7
823,JohnWei,0.43797,26,6
824,Lu Yang,0.43795,128,3
825,Greatest Ever,0.43785,183,22
826,yilang,0.43778,90,38
827,Rand Xie,0.43769,126,24
828,pectinid18,0.4376,120,17
829,MT,0.43749,148,32
830,Karl Hornlund,0.43728,199,4
831,Mark Conway,0.43726,170,9
832,Phan Hoang,0.43715,244,16
833,ZJC,0.43714,384,25
834,Georgi Pamukov,0.43709,162,12
835,lovekey,0.43697,287,14
836,Tsundukani Makhubela,0.43695,17,6
837,FSA,0.43695,17,4
838,Minh Tâm,0.43695,17,25
839,VivekPraturi,0.43695,16,1
840,Arun,0.43695,16,1
841,daten-kieker,0.43695,16,2
842,senkin13,0.43695,16,2
843,Elisey Gusev,0.43695,16,1
844,LUO ZIXIANG,0.43695,16,1
845,AnoopKulkarni,0.43695,16,1
846,Fadhli,0.43695,16,4
847,butp_342,0.43695,16,18
848,Ayush Patel,0.43695,15,13
849,Konstantin Maksimov,0.43695,15,2
850,Zhiyang Li,0.43695,15,1
851,Bharat S Raj,0.43695,15,1
852,AcademycalBastard,0.43695,15,1
853,Margin,0.43695,15,3
854,Masahiro Igarashi,0.43695,15,27
855,JamesOConnor,0.43695,15,1
856,protyclassify,0.43695,15,7
857,PavelLiashkov,0.43695,15,3
858,Xinyao,0.43695,15,7
859,Daniil Fishman,0.43695,14,3
860,Shiyuan Zhang,0.43695,14,1
861,Masoud,0.43695,14,8
862,Vishal Gupta,0.43695,14,1
863,JIAJING,0.43695,13,12
864,borislavmilkov,0.43695,13,7
865,Just4Fun,0.43695,13,6
866,Carrie Lui,0.43695,13,2
867,JGJP,0.43695,13,3
868,Jeroen van Muiswinkel,0.43695,13,7
869,Paul Hooker,0.43695,13,1
870,Merry Dog,0.43695,13,2
871,Jxtang0920,0.43695,9,5
872,Humayra Ashraf,0.43695,9,7
873,y430,0.43695,9,2
874,EE258_F18_NavyashreeChandraiah,0.43695,7,3
875,Hope,0.43695,7,12
876,DeepCore,0.43695,7,7
877,Kimura,0.43695,7,4
878,Piyush,0.43695,7,6
879,lao ga,0.43695,7,6
880,[unm] Nathan Banks,0.43693,26,7
881,최승희,0.43693,152,7
882,CarlTang,0.43687,35,20
883,kapanoruninupane,0.43682,8,11
884,nhm~,0.43681,76,8
885,Vitaly Portnoy,0.43676,83,3
886,EnzoAmpil,0.4366,199,1
887,kageka,0.43657,344,3
888,Florentina,0.43653,69,7
889,junjordan,0.43637,283,13
890,Heng Zheng,0.43636,72,8
891,Shu Zhang,0.43633,20,5
892,zccy,0.4363,24,3
893,Fernweh,0.43628,88,2
894,Walter,0.43627,291,4
895,Pan Wang,0.43625,77,2
896,KMAI_Plus,0.43625,372,34
897,Bishesh,0.43625,269,8
898,MinhDung,0.43622,218,28
899,Justin Carmichael,0.43615,24,5
900,dsl2018,0.43614,126,7
901,MengKun,0.436,360,4
902,Lvzw,0.43599,285,33
903,Volodymyr Pavlenko,0.43587,333,1
904,XII,0.43577,240,48
905,Dream Navigator,0.43577,64,2
906,Abhilash Awasthi,0.43577,64,22
907,seungae,0.43576,48,4
908,aoya,0.43573,96,1
909,sgmiriuka,0.43565,4,19
910,AbhinavDutt,0.43564,217,39
911,Team 273,0.43556,209,30
912,wl,0.43551,10,28
913,Lei Peng,0.43538,59,1
914,kcyee,0.4353,289,37
915,NZND,0.43524,120,44
916,Boyan Rong,0.43519,131,9
917,PoorUIUCfolks,0.43515,36,3
918,ghostintheshell,0.43499,661,17
919,Chanchal,0.43489,84,1
920,BDataKnowmad,0.43485,103,6
921,dimkorb,0.43484,90,56
922,Mark Hewitt,0.43484,90,1
923,Ayman Khalafallah,0.43484,90,2
924,Không thích TOP,0.43484,90,5
925,Terence Wang,0.43484,90,18
926,Pro_Kaggler_HT,0.43484,90,3
927,JinxMinx,0.43481,10,9
928,junjunguo,0.43469,50,1
929,Ching-Loong Seow,0.43463,56,13
930,HOHOYAO,0.43439,49,30
931,Ioannis,0.43436,105,9
932,Mehul Sampat,0.43426,246,4
933,Vladimir Larin,0.43415,28,7
934,Xiangze Dubian,0.43415,47,1
935,minus9d,0.43406,10,1
936,feng,0.43349,192,3
937,Chris Norman,0.43344,51,2
938,YTworks,0.43328,140,116
939,KMAI_yujeong&sujin,0.43313,65,9
940,Weikai,0.43293,248,13
941,MichaelCarlon,0.43291,266,71
942,Yi Shen,0.43283,187,1
943,lxgxl1,0.4328,67,1
944,Eduardo de Oliveira Ferreira,0.43279,330,9
945,anastasb,0.43273,108,26
946,rm -rf /,0.43272,330,8
947,lai zhaoyuan,0.43262,77,1
948,cpbotha,0.43262,159,27
949,VaiViDya,0.43254,226,16
950,MykolaSharhan,0.43251,160,10
951,Saronio,0.43241,491,9
952,Dromosys,0.43237,396,16
953,zuchunshan,0.43235,356,1
954,Dandan,0.43221,277,41
955,Alex_Scut,0.43212,107,10
956,alanayu,0.43166,348,62
957,stat841team,0.43152,18,13
958,Rich He,0.43147,26,42
959,lasershow,0.43144,66,1
960,Hung Nguyen The,0.43138,63,6
961,Jason Max Lin,0.43135,340,40
962,jisenquan,0.43132,19,4
963,panzhang,0.43106,153,1
964,londalemex,0.43097,157,8
965,harleys,0.43086,109,15
966,Talent smith,0.43062,3,1
967,Elahi,0.43057,293,227
968,kaggletest2018,0.43037,23,14
969,Alex Glinsky,0.43035,432,12
970,Karl Heyer,0.4302,29,25
971,Tanner Carbonati,0.42993,122,11
972,Azat Akhtyamov,0.42974,383,33
973,xiabin,0.4296,388,49
974,RUC1996,0.42957,247,10
975,yuns,0.42957,247,3
976,Denis Logvinenko,0.42937,59,13
977,SnowAIR,0.42918,479,28
978,Ajit,0.42914,83,21
979,KMAI_SWIFTER,0.42913,14,4
980,Amine Akrout,0.42909,71,1
981,Nilesh,0.42909,71,9
982,Aleksandar,0.42903,313,64
983,Nek Huang,0.42901,373,35
984,claudehang,0.42897,53,7
985,Luc YE,0.4289,24,36
986,Terran Tang,0.42862,11,9
987,xjXu,0.42837,14,1
988,Kenchi,0.42815,9,109
989,Armin25,0.42806,417,1
990,Sanjay Agrawal,0.42806,417,8
991,stakmorkernelz,0.42805,25,1
992,taka5hi,0.42796,153,1
993,wangshujie,0.42794,181,10
994,austinkk,0.4279,464,1
995,Varun Prabhu,0.42779,69,104
996,Cedric Chee,0.42767,81,2
997,Tricia,0.42767,81,2
998,Feiran Zhang,0.42767,58,5
999,ilovescience,0.42767,59,14
1000,zgljl2012,0.42767,79,1
1001,Blue,0.42767,58,5
1002,Shani Tol,0.42767,78,2
1003,liuru peng,0.42767,78,4
1004,Konstantin Kotik,0.42767,56,12
1005,Tuduri Eduard,0.42767,56,6
1006,jtlowery,0.42767,76,2
1007,23.59,0.42767,76,5
1008,Chiheb H.,0.42767,76,2
1009,Ahmed Mostayed,0.42763,111,9
1010,aDataGuy,0.42759,106,15
1011,Salsinats,0.4275,205,37
1012,Roman Degtyarev,0.42743,7,1
1013,OlivierBoisard,0.42725,55,21
1014,china_girl,0.42718,84,13
1015,zhouc,0.42707,391,3
1016,Vladimir Sokhatskyi,0.42701,39,8
1017,yashish,0.42671,137,4
1018,Will Knez,0.42664,110,5
1019,Bubble,0.42624,286,1
1020,torched wursts,0.42621,103,37
1021,kanbac5,0.4262,31,25
1022,dolwijit13,0.42593,6,5
1023,Maria Zorkaltseva,0.42591,7,16
1024,zhangvision,0.4259,356,12
1025,ChePochem,0.42583,122,26
1026,Dai Yi,0.42578,39,32
1027,yknmt,0.42576,80,4
1028,Enthusiast,0.42552,10,137
1029,KnowThruConfocal,0.42544,38,32
1030,鹏程 方,0.42534,545,38
1031,ahmed hammam,0.4253,102,5
1032,Vikas Kumar,0.42499,96,18
1033,Xmiler,0.42468,17,31
1034,NTU_d07946003_怪獸與牠們的研究生,0.42466,237,20
1035,E.P.K,0.42457,448,113
1036,new,0.42452,149,33
1037,Chris Oosthuizen,0.42443,578,22
1038,iguchi$$$$$,0.42438,151,4
1039,Paolo Loro,0.42423,24,39
1040,Ivan Meleshko,0.42418,2,4
1041,Wcw1,0.42418,9,20
1042,Leigh,0.42414,42,20
1043,Antti K,0.42406,67,7
1044,Aicanghai_Smile,0.42385,432,51
1045,Bob Wan,0.42384,68,5
1046,Eric Aragorn,0.42384,15,13
1047,KCYang,0.42375,2,15
1048,WaterWood,0.42325,42,2
1049,PLUS,0.42319,82,23
1050,Weimin Wang,0.42293,64,7
1051,Joe Jeo,0.4229,93,17
1052,whao,0.42288,147,15
1053,Sungguk Cha,0.42284,66,5
1054,Sam_,0.42281,10,5
1055,NTU_r06943149,0.42255,28,9
1056,Zakhar Pashkin,0.42252,252,1
1057,LawsonChen,0.42233,106,14
1058,Nitipon056,0.42198,72,1
1059,tamreff3290,0.42175,137,18
1060,kch,0.42154,259,5
1061,Daniel Möller,0.42146,161,65
1062,yefeng,0.42119,20,25
1063,PHP No.1,0.42112,90,25
1064,Lassi Paavolainen,0.42061,140,13
1065,MaritzaTynes,0.42048,17,15
1066,AICTS,0.4204,65,15
1067,krznio,0.42031,144,9
1068,Kun Hao Yeh,0.41997,72,17
1069,Yang B,0.41992,21,19
1070,izktmys,0.41989,37,116
1071,NTU_r06521504_隊名我想想,0.41941,54,22
1072,M.A.D,0.41933,40,6
1073,chuck,0.41886,45,27
1074,NorthernLights,0.4187,180,36
1075,KastenBrot,0.41869,107,8
1076,Christoffer G,0.41865,67,18
1077,UnoFloristo,0.41864,756,97
1078,Susnato,0.41853,20,1
1079,DiMi,0.41853,20,1
1080,CNNProtein,0.41853,20,1
1081,Noel,0.41853,20,1
1082,Shiro Kawakita,0.41853,20,1
1083,Artem.Sanakoev,0.41853,20,2
1084,Zhu Xi,0.41853,20,2
1085,MarcYueZhao,0.41853,20,1
1086,sipeng zheng,0.41843,5,9
1087,Rowe,0.41836,37,35
1088,ActiParty,0.41828,31,44
1089,记录者,0.41811,38,20
1090,TomMiller,0.41795,90,74
1091,BlackMagic,0.41751,173,71
1092,yangyaw1,0.41739,46,35
1093,Abhishek Nagaraja,0.41725,41,1
1094,Angel,0.41722,120,7
1095,Yun Yun,0.41716,45,4
1096,ben-lin,0.41714,28,9
1097,V. Gates,0.41706,111,3
1098,ShengHungJuan,0.4168,4,9
1099,Joshua,0.41673,51,13
1100,D_Yordanov,0.41665,71,21
1101,Andre Cpc,0.41638,20,7
1102,Guryanov Alexey,0.41635,48,2
1103,Phongdk,0.41631,104,18
1104,aryuer,0.41624,63,12
1105,Astrocyters,0.41617,81,1
1106,please give me money,0.41563,33,2
1107,zhengge,0.41562,587,46
1108,weixing0909,0.41561,62,4
1109,Kin Lam,0.41557,2,11
1110,manyglaciers,0.41534,66,20
1111,DL,0.41467,67,4
1112,Maxime Fournioux,0.41462,4,4
1113,Frank Guo,0.41462,164,34
1114,Aakash N S,0.41441,54,24
1115,cyhile,0.41432,175,12
1116,CRay1991,0.41418,75,1
1117,ABU-ML,0.41418,244,19
1118,wendeldu,0.41404,32,34
1119,pangpang,0.41398,554,11
1120,Molly,0.41355,44,1
1121,Weijia.wu,0.41352,42,7
1122,Kunwar Raj Singh,0.4135,13,19
1123,cedric v-c,0.41342,19,3
1124,Ethan Furstoss,0.41305,70,10
1125,Tiago Rodrigues,0.41293,37,45
1126,Matthias Dorfer,0.41275,80,4
1127,Itay,0.41252,54,10
1128,Rokoson,0.41249,29,28
1129,Master,0.41248,217,11
1130,Francisco Navarro Morales,0.4123,42,7
1131,Christopher Berner,0.41217,1,68
1132,Dhaval Mayatra,0.412,134,10
1133,Goutam,0.41197,62,8
1134,FuLin,0.41192,14,8
1135,flixpar,0.41191,726,19
1136,Dan Botchan,0.41189,112,4
1137,Daisuke Shibato,0.41184,63,5
1138,Agent J,0.41178,51,37
1139,justtttry,0.41155,49,5
1140,kojeonghoon,0.41111,72,7
1141,Kostiantyn Isaienkov,0.41085,6,1
1142,RNS,0.41076,36,1
1143,jonna,0.41075,115,19
1144,Kevin Menden,0.41054,12,22
1145,sw_tju,0.41052,9,5
1146,team DUT,0.41041,31,39
1147,lyz_aaa,0.41026,9,3
1148,Kazumi Sakamoto,0.4102,38,9
1149,Chunyu Hao,0.40993,36,6
1150,Monty Python,0.40946,17,9
1151,Zebrababa,0.40901,128,14
1152,sklan,0.40833,88,15
1153,Tadashi Kikuchi,0.40821,97,1
1154,JunCheng,0.40817,144,31
1155,Nisar,0.40811,61,9
1156,manmay nakhashi,0.408,41,3
1157,XpatDog,0.40795,60,7
1158,곽홍재,0.40786,6,2
1159,Sandeep,0.40784,63,3
1160,KevinB,0.40704,18,17
1161,Kunal Anand,0.40692,86,28
1162,Swenq,0.40686,42,16
1163,NTU_r07921078_4000盃,0.40673,138,26
1164,Oliver,0.40671,19,17
1165,NewJanko,0.40648,24,22
1166,Yu-Huan Wu,0.40639,70,16
1167,Gang Xu,0.40639,70,9
1168,Oleg Shapovalov,0.40573,469,40
1169,Play To Win,0.40534,2,14
1170,playertwo,0.40494,286,30
1171,BUG Maker,0.4048,21,3
1172,KaiqiangHuang,0.40479,3,34
1173,aaronzs,0.40463,12,23
1174,leonli,0.40462,105,11
1175,Inga Kuznetsova,0.4046,22,48
1176,davidLee,0.4044,73,2
1177,Mukhit Ismailov,0.40364,70,5
1178,Praveen Adepu,0.40325,78,3
1179,mrkito,0.40296,54,1
1180,Savioz,0.40296,54,1
1181,Vayko,0.40282,38,4
1182,stasbel,0.40245,139,6
1183,amine-team,0.40233,91,3
1184,Tenzin,0.40198,57,32
1185,Sourav84,0.4019,36,7
1186,DennisSakva,0.40155,57,30
1187,Alexander,0.40151,3,11
1188,Benedikt Wagner,0.40144,9,2
1189,KMAI_Orange,0.40142,20,6
1190,KrisAmadeus,0.40104,86,11
1191,SeoungSeonJeon,0.40099,54,2
1192,Ilya Evenbach,0.40079,117,15
1193,Vlad,0.40079,117,1
1194,Moral Bankruptcy,0.40079,117,1
1195,PC Jimmmy,0.40079,77,39
1196,Marvin Chancán,0.40079,116,14
1197,prvi,0.40074,157,52
1198,TD0123,0.40073,69,1
1199,alexfaedda,0.40056,601,79
1200,LittleHorse,0.40016,40,12
1201,CSUlalala,0.4001,4,4
1202,Michael Lee,0.40009,40,3
1203,Vishnu,0.40006,24,6
1204,Artem Korenev,0.39996,32,3
1205,Van-Thanh Hoang,0.3998,88,27
1206,dimmu,0.39952,22,5
1207,Haha,0.39951,44,7
1208,YangzheLiu,0.3995,270,24
1209,_/\_martin_/\_,0.39938,8,42
1210,Amir Livne,0.39896,36,22
1211,LonelyHunter,0.39859,46,7
1212,Karyuu,0.3981,146,24
1213,rajat800,0.39785,17,2
1214,Tunnan_56,0.39782,31,6
1215,filipix,0.39778,42,85
1216,flowlight,0.39697,5,26
1217,Sergi Adipraja Widjaja,0.39689,82,27
1218,zxcvb,0.39676,7,2
1219,Yongfei,0.39667,53,5
1220,NCIC,0.39667,6,29
1221,aglotero,0.39636,23,19
1222,S. Panchenko,0.39594,83,9
1223,Blue Casval,0.39576,72,5
1224,Maor Shutman,0.39566,55,31
1225,Suraj kumar,0.39541,45,26
1226,SHU99,0.39518,44,34
1227,xin he,0.39517,1,20
1228,Yiannis K.,0.39441,23,5
1229,Abhishek Ranjan,0.39409,30,19
1230,laygin,0.39391,89,4
1231,Tenairs,0.39376,0,39
1232,Peter,0.39367,102,4
1233,chasing star,0.39304,38,2
1234,zhimai,0.3929,14,5
1235,SpqceD,0.39287,22,1
1236,foo_bar,0.39247,30,22
1237,Daniel The Programmer,0.39241,50,4
1238,ZLZ,0.392,27,12
1239,ggggggg,0.39198,32,19
1240,mohamed1,0.39184,13,2
1241,Vlad Shmyhlo,0.39178,609,9
1242,Siarhei Fedartsou,0.39168,22,6
1243,jps,0.39081,74,8
1244,Sasha Korekov,0.39078,11,18
1245,Kyle Ashley,0.39072,47,36
1246,Polti,0.39062,8,10
1247,FelipeKitamura,0.39052,29,58
1248,Kurtis Streutker,0.39028,74,18
1249,Nick Brown,0.38989,57,32
1250,Gosha-ProdavetsPomidorov,0.38981,111,17
1251,NTU_r06944004_\o/\o/擊潰___,0.38978,310,39
1252,ultragamza,0.38911,78,26
1253,Griotte,0.38894,25,3
1254,sers,0.38881,99,13
1255,bing,0.38872,62,8
1256,Sajith R,0.38852,12,8
1257,Wang Jie,0.38824,5,4
1258,Vedang,0.38824,67,18
1259,madd,0.38789,35,8
1260,Georgy Gospodinov [sphere],0.38762,39,38
1261,Michal,0.38748,35,6
1262,Mike,0.38747,117,44
1263,I can't feel my face,0.38717,6,5
1264,TheHaplessMeditators,0.38704,27,1
1265,emptyewer,0.38694,43,18
1266,mantasp,0.38639,20,38
1267,Joejia,0.38626,7,28
1268,BPTI,0.38617,223,49
1269,abhijeetbiswasiitb,0.38612,45,15
1270,dragonemperor,0.38587,101,72
1271,Felix Denzinger,0.38581,3,31
1272,cschavis,0.38548,68,27
1273,Jeremy Castle,0.38462,29,2
1274,Hua Tsang Lin,0.38407,50,41
1275,OneEyedKings,0.3833,14,43
1276,chengqian,0.3831,53,43
1277,vvvio,0.38274,119,2
1278,Alessio T,0.3827,76,10
1279,Jakrin Juangbhanich,0.38256,41,52
1280,Jack Rickman,0.38189,21,4
1281,Seadog,0.38183,127,14
1282,Pierre Ouannes,0.38163,5,4
1283,gaobin,0.38154,29,12
1284,WerewolfBarmitzvah,0.38131,6,7
1285,siddhant,0.38126,1,18
1286,Zayne Na,0.38106,53,3
1287,Tong,0.38102,48,9
1288,Protein!,0.3809,14,55
1289,Basti,0.38056,8,34
1290,Ramiro Debbe,0.38033,25,7
1291,ryches,0.38032,45,7
1292,gkibet,0.38031,32,28
1293,atul,0.37997,2,2
1294,walker77,0.37988,47,5
1295,Nikhil Tomar,0.37977,33,15
1296,Supun Nakandala,0.37974,47,29
1297,Kobe Pythons,0.37967,41,7
1298,Edward Eric,0.37909,2,2
1299,Boris Pyakillya,0.37906,26,2
1300,brockman,0.379,44,1
1301,NineRui,0.37885,28,3
1302,albert_xjtu,0.3785,48,12
1303,Igor Kotenkov,0.37784,66,9
1304,hamelg,0.37758,72,1
1305,SAIL,0.37758,71,3
1306,Omri Bashari,0.37758,71,1
1307,lusunner,0.37736,94,6
1308,WolfgangReuter,0.37731,23,64
1309,dipdeep,0.3767,34,1
1310,Zhu Hui,0.37663,27,18
1311,Vinod Reddy,0.37658,5,20
1312,kozistr,0.37631,58,11
1313,Cobra,0.37577,0,3
1314,Siddhartha Sinha,0.37556,13,1
1315,Vladislav Plotnikov,0.37552,8,10
1316,Mockingray,0.37535,53,3
1317,Andrew Zhang,0.37502,15,10
1318,Ilia Denisov,0.37496,119,15
1319,Jan,0.37467,12,1
1320,Telemachus,0.37419,55,25
1321,Philip,0.37397,60,1
1322,Thian Liang,0.37393,1,13
1323,KMU_doyun525,0.37373,94,8
1324,Sungchul Kim,0.37354,47,6
1325,A.Demyanchuk [ods.ai],0.37298,53,9
1326,Kihachi,0.37292,70,74
1327,Rajat,0.37291,24,15
1328,[ods.ai]IlyaLion,0.37234,118,34
1329,koshian,0.37217,815,12
1330,Кузнецов Илья Ефимович,0.37179,112,1
1331,Jiazhen Xi,0.37146,80,1
1332,AlexeyS,0.37137,14,7
1333,DonQwerty,0.37093,14,27
1334,xiaoyi,0.37081,3,7
1335,akovski,0.37067,54,1
1336,Bibhas Mondal,0.37055,15,30
1337,lang,0.37045,11,24
1338,Samik,0.37035,83,4
1339,hirokiii,0.37014,41,3
1340,hywel,0.36978,9,7
1341,Crystal,0.36951,52,14
1342,BKraus,0.36948,51,3
1343,Zhee,0.36914,34,19
1344,Ed53,0.36911,102,16
1345,KaranGautam,0.36904,28,1
1346,TKassis,0.36892,43,2
1347,Prasaad,0.36884,86,13
1348,dmitry,0.36851,189,16
1349,Ulysses,0.36835,27,14
1350,vaden4d,0.36811,68,3
1351,Lucas & Santana,0.36776,23,11
1352,RobinDong,0.36663,105,91
1353,hshmhashemi,0.36607,101,3
1354,Jay Ratcliff,0.36603,19,1
1355,vsm999,0.3658,13,37
1356,weiwei,0.36504,62,1
1357,DINGmx,0.36493,56,12
1358,spiralis,0.36459,40,6
1359,Wenjian,0.36442,28,3
1360,Oscar Johansson,0.36381,40,29
1361,MR Kombucha,0.36278,42,2
1362,Wild Cherry,0.36271,58,14
1363,快点小宝贝,0.36269,18,27
1364,Grad Student Descent,0.36242,77,28
1365,littlefieldnick,0.36225,85,51
1366,Andreas Eichenberger,0.36207,2,22
1367,Warastra,0.36193,34,2
1368,Free_Just,0.36149,106,2
1369,Rob Wishart,0.36104,83,1
1370,zezhong,0.36082,76,18
1371,Wow,0.36045,20,16
1372,Lihaihan,0.36034,47,13
1373,Kurouser,0.35972,47,8
1374,Bearsuny,0.35968,18,8
1375,Brian McMahon,0.35936,64,17
1376,acerchen,0.35918,41,7
1377,Azat Davletshin,0.35907,89,25
1378,DStjhb,0.35883,38,23
1379,Shigenori Nagae,0.35876,56,4
1380,Medphy,0.35871,27,29
1381,Srikanth/Dilendra,0.35836,9,17
1382,impulsecorp,0.35834,5,5
1383,Derrek Hibar,0.35833,77,12
1384,MLB,0.35823,15,27
1385,MLbeginner,0.35752,38,11
1386,MCSkellington,0.35733,34,2
1387,Pytkos,0.35711,81,25
1388,Shapes,0.35683,35,7
1389,Michael Fiman,0.35681,55,52
1390,dddeepneettt,0.35674,97,16
1391,a pirate king,0.35631,31,68
1392,blacksix,0.35631,74,5
1393,CHEN ZHAO,0.3559,111,4
1394,FanBinqi,0.35501,42,3
1395,Olezha,0.35491,43,3
1396,pantsu,0.35491,57,13
1397,一只菜b,0.35491,43,1
1398,Mahmoud ElHussieni,0.35491,43,1
1399,Nick Styles,0.35491,43,1
1400,jotel,0.35491,43,9
1401,suraj,0.35491,43,1
1402,WHharvey,0.35491,43,14
1403,Sihang Chen,0.35491,43,18
1404,shaominghe1,0.35491,43,4
1405,CSJackson,0.35491,43,2
1406,wanqiguo,0.35491,43,2
1407,Yawei Li,0.35491,43,2
1408,风也萧萧,0.35491,43,4
1409,Yancheng Wang,0.35491,43,6
1410,KMAI_GSNMW,0.35491,43,11
1411,rock,0.35379,10,8
1412,Real Haque,0.353,111,7
1413,I'm from Vietnam,0.3528,16,5
1414,shui,0.35261,42,6
1415,BestOrNothing,0.35252,33,22
1416,Nisonoff,0.35224,10,5
1417,Anonymous Learning,0.35207,8,3
1418,zhongtian,0.35195,23,1
1419,KenjiH,0.3519,10,1
1420,Jaeyeong Kim,0.35158,12,8
1421,Sunkyu Park,0.35148,11,11
1422,Quoc Le,0.35091,12,6
1423,Phuchitsan Chaisuk,0.35032,46,2
1424,Little_DK,0.3494,42,1
1425,TheLolander,0.34904,27,4
1426,hehe,0.34902,11,23
1427,Fola,0.34901,3,1
1428,superXJTLUteam,0.34887,12,7
1429,Joan GE,0.34878,49,12
1430,Dmitriy Umerenkov,0.34874,45,11
1431,PP,0.34827,19,9
1432,Yovin Ransika Yahathugoda,0.34812,58,12
1433,yufu,0.34783,31,6
1434,Team DukeChem,0.34771,50,1
1435,karan07,0.34766,18,7
1436,jancsi,0.34763,15,2
1437,Hvalur,0.34755,6,8
1438,Thibaut,0.34743,94,2
1439,newebug,0.34742,45,2
1440,KarthikDutt,0.34724,60,8
1441,Test234,0.3471,575,8
1442,Andreas Daiminger,0.34678,54,1
1443,fuliren19,0.34662,5,9
1444,wujecco,0.34654,11,4
1445,Ahmed Sleem,0.34601,43,1
1446,nadanai263,0.34577,16,9
1447,y.kobayashi,0.34571,33,27
1448,Bibek,0.34567,3,1
1449,"LIN, TING-HSUAN",0.3455,77,15
1450,ellipsis,0.34547,32,1
1451,Zhixuan Liu,0.34489,67,35
1452,hello_world,0.34475,6,5
1453,Avi Mor,0.34456,11,4
1454,🔬,0.34441,5,7
1455,Trial&Error,0.34423,18,1
1456,aalavada-pappu,0.3433,25,3
1457,Fengye,0.34316,8,3
1458,rookzeno,0.34303,9,1
1459,JTwomey,0.34291,12,23
1460,bosskwei,0.34267,47,18
1461,Paulo S. Santos,0.34257,56,1
1462,CancerM John,0.34233,25,4
1463,hanzhiwei,0.34213,6,27
1464,KennethOdoh,0.34132,50,14
1465,bgc1994,0.34101,70,1
1466,[Kent AI Lab] Koke_Cacao,0.34086,67,19
1467,Anderson Banihirwe,0.34074,3,1
1468,fzs14,0.34064,11,3
1469,A Santosh Kumar,0.34042,16,2
1470,rgtrnx,0.34011,42,3
1471,Dyakov Brothers,0.33945,88,20
1472,Yuefeng Mi,0.33941,19,22
1473,cawup,0.33927,87,18
1474,C_heng,0.33888,51,3
1475,LarsHulstaert,0.33878,34,9
1476,masih4,0.33829,20,6
1477,miyashita,0.33807,30,1
1478,Ant0n,0.33797,36,8
1479,newber than IG,0.33765,18,6
1480,Krishnadasar Sudheer Kumar,0.33719,76,183
1481,BhuvanTheKnight,0.33719,76,144
1482,shigengtian,0.33713,38,1
1483,Akinobu Nishibayashi,0.33699,29,5
1484,Jelena Jovanovic,0.33681,27,2
1485,dsml,0.33668,35,7
1486,CeMMies,0.33617,104,9
1487,JP H,0.33603,60,17
1488,Jhonny G,0.33598,38,2
1489,Kooonooo,0.3353,48,1
1490,daralthus,0.33484,19,8
